ppCode,ppName,geometries
A0004,ALIWAL STREET ,"1.302642219937201, 103.86084119330316"
A0005,ALLENBY ROAD ,"1.3104972637937171, 103.85913404261238"
A0006,AMOY STREET ,"1.2811858670982985, 103.84723105375262"
A0007,ANGULLIA PARK OFF STREET,"1.3053280313222764, 103.82957069514482"
A0008,ANN SIANG ROAD ,"1.2808813845277496, 103.84585310232585"
A0010,ARAB STREET ,"1.3022599571413955, 103.85820845289837"
A0011,ARMENIAN STREET OFF STREET,"1.2939260442330984, 103.84886606187924"
A0017,ARAB STREET - QUEEN STREET OFF STREET,"1.3029418442262124, 103.85702527311646"
A0021,AMOY STREET OFF STREET ,"1.2807904229808036, 103.84717734239695"
A0024,ADAM ROAD FOOD CENTRE OFF STREET,"1.3241651253008084, 103.81389905715548"
A0025,ADAM ROAD - DUNEARN CLOSE OFF STREET,"1.3244774629124667, 103.8141209022391"
A0028,ALJUNIED ROAD (MINOR) ,"1.3254396878538988, 103.87964838524361"
A0034,ANAMALAI AVENUE ,"1.3306594562882015, 103.79470023552228"
A0035,ANTHONY ROAD OFF STREET,"1.3102963501654719, 103.83689301744357"
A0036,ANG MO KIO STREET 62 ,"1.3869576900220246, 103.84514477281556"
A0037,ANG MO KIO STREET 64 ,"1.387706325683601, 103.84923347368165"
A0043,AYER RAJAH CRESCENT ,"1.2934003205032152, 103.78888553917658"
A0046,ALJUNIED ROAD OFF STREET,"1.313892836774599, 103.88178819343074"
A0048,ANG MO KIO STREET 63 ,"1.3857095748320563, 103.8482474040831"
A0054,ANCHORVALE STREET ,"1.3975766577342363, 103.8861812126259"
A0057,AROOZOO AVENUE ,"1.354981181234537, 103.8845356827641"
B0001,BUKIT TIMAH ROAD ,"1.3245558872347227, 103.80933716251475"
B0002,BAGHDAD STREET ,"1.3013483801140326, 103.85997016711777"
B0004,BULIM AVENUE HVP ,"1.3568338027540823, 103.70958289707501"
B0005,BANDA STREET - SAGO LANE OFF STREET,"1.2812556946484441, 103.84389985953524"
B0008,BEATTY ROAD ,"1.3139378544956877, 103.85854647296922"
B0011,BIRCH ROAD ,"1.310982602554198, 103.85392526240007"
B0018,BUKIT PASOH ROAD ,"1.278946666762199, 103.84074437375571"
B0020,BUSSORAH STREET ,"1.3009526501289133, 103.86004484465717"
B0022,BEATTY LANE ,"1.3121023013793585, 103.86022624651685"
B0023,BENG WAN ROAD OFF STREET,"1.3236170292592027, 103.86557758209938"
B0025,BALI LANE ,"1.3011559817699756, 103.85840941791858"
B0028,BALESTIER ROAD ,"1.3216370258681256, 103.85319513468113"
B0029,BHAMO ROAD ,"1.3246793498140557, 103.84963764340708"
B0031,BEATTY ROAD OFF STREET,"1.3141110311462287, 103.85960539693768"
B0032,BUKIT TIMAH MARKET OFF STREET,"1.3390889295850852, 103.77639634689156"
B0033,BOON TECK ROAD ,"1.3262158334361198, 103.84952323334346"
B0035,BELILIOS LANE OFF STREET,"1.307434072042492, 103.85169385852043"
B0042,BENOI SECTOR ,"1.319595325548177, 103.68435864865758"
B0045,BLAIR ROAD ,"1.2761613638928557, 103.83618308099842"
B0052,BANDA STREET ,"1.2811851246397492, 103.84360576223798"
B0062,BUFFALO ROAD SERVICE ROAD,"1.3071671193653343, 103.85062374490197"
B0063,BUKIT BATOK NATURE PARK OFF STREET,"1.3473952304979198, 103.76148104730629"
B0067,BURN ROAD ,"1.3352933206384174, 103.88558164865265"
B0069,BEDOK SOUTH ROAD ,"1.3204954163780562, 103.9399385156368"
B0073,BOON TAT STREET ,"1.2814016211191142, 103.84809054019605"
B0082,BRADDELL ROAD HEAVY VEHICLE PARK,"1.3443454602186455, 103.857771736664"
B0084,BEACH ROAD ,"1.300720622397272, 103.86049444187195"
B0086,BUKIT BATOK EAST AVENUE 2 HV PARK,"1.3502437528097613, 103.76141824320408"
B0087,BAGHDAD STREET OFF STREET,"1.3013034071472223, 103.86037519945214"
B0088,BEDOK ROAD FOOD CENTRE OFF STREET,"1.3208824942580355, 103.95521451777427"
B0090,BENOI ROAD ,"1.3023519999949795, 103.67943175420542"
B0092,BABOO LANE ,"1.308682268236453, 103.8541998183374"
B0099,BENDEMEER ROAD HEAVY VEHICLE PARK,"1.3142215116789029, 103.8610435461857"
B0100,BRIGHTON CRESCENT ,"1.3629064592604478, 103.8711185284715"
B0101,BOON LAY WAY HVP   ,"1.3270814500381154, 103.75087173947735"
BL001,BACKLANE BET CECIL STREET-MARKET STREET,"1.2824878802977204, 103.85089510084994"
BL008,BACKLANE BET NORTH CANAL ROAD-CIRCULAR RD,"1.286582140779026, 103.84821870264284"
BL009,BACKLANE BET HONGKONG ST-CARPENTER STREET,"1.2877213997561372, 103.84809671797693"
BL010,BACKLANE BET LORONG TELOK-CIRCULAR ROAD,"1.2861307018727863, 103.84909356539674"
BL011,BACKLANE OFF SYNAGOGUE STREET,"1.2856216552103314, 103.84842849716597"
BL014,BACKLANE BET BOON TAT STREET-AMOY STREET,"1.281878371827942, 103.8478848800137"
BL015,BACKLANE OFF AMOY STREET,"1.2809649086337982, 103.84730633299999"
BL016,BACKLANE OFF GEMMILL LANE,"1.2825351046222213, 103.84720409767286"
BL019,BACKLANE BET UPPER CROSS ST-MOSQUE STREET,"1.2844914856026155, 103.84422420515202"
BL021,BACKLANE OFF COOK STREET,"1.2790593598534763, 103.84422399351055"
BL022,BACKLANE BET TRAS STREET-COOK STREET,"1.2785615278795994, 103.84419495337653"
BL023,BACKLANE BET PECK SEAH STREET-TRAS STREET,"1.277192301413713, 103.84457893741421"
BL031,BACKLANE OFF BUKIT PASOH ROAD,"1.2783863526723962, 103.84053926121281"
BL032,BACKLANE OFF KEONG SAIK ROAD,"1.279216409831758, 103.84135963475319"
BL033,BACKLANE OFF TECK LIM ROAD,"1.2796040087127794, 103.84196695679235"
BL034,BACKLANE BET KEONG SAIK ROAD-NEIL ROAD,"1.2807475836466824, 103.84195254986099"
BL041,BACKLANE BET CARPENTER -UPPER CIRCULAR ROAD,"1.2886324698033718, 103.8477430988223"
BL046,BACKLANE BET SYNAGOGUE STREET-CHURCH STREET,"1.2846244918993246, 103.849129877828"
BL053,BACKLANE BET BOON TAT STREET-MCCALLUM STREET,"1.2800609456715224, 103.84909536306598"
BL054,BACKLANE OFF BOON TAT STREET,"1.2812244676591857, 103.84826819549795"
BL055,BACKLANE OFF MCCALLUM STREET,"1.279748416696398, 103.8474596295561"
BL060,BACKLANE OFF SMITH STREET,"1.2832991870368622, 103.8431531261851"
BL061,BACKLANE BET TEMPLE STREET-PAGODA STREET,"1.283129090734506, 103.8439851843999"
BL062,BACKLANE BET TEMPLE STREET-SMITH STREET,"1.282240659499805, 103.84488940004991"
BL067,BACKLANE BET ANN SIANG ROAD-ERSKINE ROAD,"1.281368152131376, 103.84519839452814"
BL076,BACKLANE BET CRAIG ROAD-DUXTON ROAD,"1.2777539318059052, 103.84330576026419"
BL077,BACKLANE BET JIAK CHUAN RD-TECK LIM ROAD,"1.2801072720663471, 103.84180452795938"
BL092,BACKLANE OFF SEAH STREET,"1.29643959343453, 103.85454063769355"
BL093,BACKLANE OFF PURVIS STREET,"1.2965245741878513, 103.85565484429627"
BL094,BACKLANE BET MIDDLE ROAD-LIANG SEAH STREET,"1.2981911559071964, 103.85582786821676"
BL109,BACKLANE BET PERAK ROAD-MADRAS STREET,"1.3050379233283582, 103.85312199043152"
BL111,BACKLANE BET MAYO STREET-DUNLOP STREET,"1.3041239859948006, 103.85411542609394"
BL112,BACKLANE BET DICKSON ROAD-DUNLOP STREET,"1.3044276003488524, 103.85442413232872"
BL116,BACKLANE BET KAMPONG KAPOR-UPPER DICKSON RD,"1.3064076459314924, 103.85267916741435"
BL118,BACKLANE BET DICKSON ROAD-UPPER WELD ROAD,"1.3056093715522543, 103.85422551208146"
BL120,BACKLANE BET CUFF ROAD -VEERASAMY ROAD,"1.3072435797242372, 103.85385446588803"
BL124,BACKLANE BET HINDOO ROAD-ROWELL ROAD,"1.3090956899369541, 103.85382087074017"
BL128,BACKLANE OFF ROWELL ROAD,"1.3073391335543096, 103.85619363124125"
BL132,BACKLANE OFF DESKER ROAD,"1.3094338411343693, 103.85518085688622"
BL137,BACKLANE OFF SAM LEONG ROAD,"1.309295558465115, 103.85742453872801"
BL138,BACKLANE BET KELANTAN LANE-KELANTAN ROAD,"1.3061829247914518, 103.85611897937677"
BL141,BACKLANE BET TOWNSHEND ROAD-JALAN BESAR,"1.3083530196981028, 103.85760809408355"
BL144,BACKLANE BET KITCHENER ROAD-PLUMER ROAD,"1.3095119979398833, 103.85837294505234"
BL151,BACKLANE OFF CAVAN ROAD,"1.3104981902410295, 103.8611963645053"
BL172,BACKLANE BET ARAB STREET-JALAN PINANG,"1.3024723783782206, 103.85843640347143"
BL177,BACKLANE OFF BAGHDAD STREET,"1.3012735516954075, 103.86025962283824"
BL180,BACKLANE BET JALAN SULTAN-ALIWAL STREET,"1.303114143159975, 103.86104980306648"
BL192,BACKLANE OFF FARLEIGH AVENUE,"1.364271106514869, 103.86537523115335"
BL193,BACKLANE OFF SERANGOON GARDEN WAY,"1.3636638634583826, 103.86534403023457"
BL196,BACKLANE OFF BLAIR RD- SPOTTISWOODE PARK ROAD,"1.277023818125015, 103.83671959297665"
BL201,BACKLANE OFF JALAN BERSEH,"1.3072839645080891, 103.85697940875255"
BL204,BACKLANE BET CLIVE STREET-MADRAS STREET,"1.3050340868251737, 103.8524489114989"
BL208,BACKLANE BET BAGHDAD STREET-MUSCAT STREET,"1.3018329255946095, 103.85975745411886"
BL209,BACKLANE OFF MOHD ALI LANE-ANN SIANG HILL,"1.2816975255759104, 103.8453644055372"
BL210,BACKLANE OFF NORTH BRIDGE ROAD,"1.3032753797470096, 103.85961315994814"
BL212,BACKLANE BET ONAN ROAD - JOO CHIAT ROAD,"1.3099550989589381, 103.9016373779623"
C0004,CARPENTER STREET ,"1.2881214688770466, 103.8478160448851"
C0009,CHANDER ROAD ,"1.3079550538859843, 103.8512029092722"
C0011,CHEONG CHIN NAM ROAD ,"1.3436489922393688, 103.77515685464903"
C0018,CIRCULAR ROAD ,"1.286425706351125, 103.84913301132453"
C0022,CLUB STREET ,"1.282722110706202, 103.84709263133252"
C0028,CUFF ROAD ,"1.3069729987652294, 103.85301438474325"
C0036,CLAYMORE ROAD ,"1.307636358275032, 103.83033205096147"
C0038,CLAYMORE HILL ,"1.3083780065461317, 103.8318309871608"
C0039,CORONATION WALK ,"1.3234303154072902, 103.80918168228415"
C0041,CHIN BEE ROAD ,"1.3309849716024187, 103.71246828966147"
C0045,CHIN BEE DRIVE ,"1.3361019098459483, 103.71408372816312"
C0053,CAIRNHILL ROAD SERVICE ROAD,"1.3081036415510314, 103.83712942050259"
C0055,CHOA CHU KANG WAY ,"1.3951437095546413, 103.74230207131622"
C0057,CASUARINA ROAD ,"1.3769310766398906, 103.82798128150597"
C0058,CLEMENCEAU AVENUE ,"1.2977217245805106, 103.84384456273351"
C0063,CHENG YAN PLACE ,"1.3000078105479886, 103.85455755377922"
C0097,CAMPBELL LANE ,"1.3052064095538383, 103.852612259624"
C0098,CLIVE STREET ,"1.3056404826232364, 103.85253218083072"
C0104,CAVAN ROAD ,"1.3109564871388402, 103.86158146332319"
C0110,COOK STREET ,"1.2787996339829188, 103.84431729116517"
C0113,CHANGI ROAD (BET JALAN KEMBANGAN-STILL ROAD),"1.318616498499693, 103.91011067166322"
C0114,CHANGI ROAD SERVICE ROAD,"1.3179047999154023, 103.90733296217766"
C0118,CEYLON ROAD ,"1.305413926671487, 103.90289038941302"
C0119,CEYLON ROAD OFF STREET ,"1.3098549757025708, 103.89943305397591"
C0120,CHIA PING ROAD ,"1.3286782286665204, 103.71811485268292"
C0122,CHANGI VILLAGE ROAD ,"1.3888724673634019, 103.98723127116997"
C0126,CHANGI SOUTH AVENUE 2 ,"1.3321045456259328, 103.96990056409162"
C0128,CHANGI SOUTH AVENUE 4 ,"1.3351331270826672, 103.97066217283621"
C0129,CHANGI SOUTH STREET 1 ,"1.3367230478734808, 103.97062882855391"
C0130,CHANGI SOUTH STREET 2 ,"1.3312225559732167, 103.96293610491901"
C0132,CHANGI ROAD (BET JOO CHIAT ROAD-STILL ROAD),"1.3168292818542884, 103.90168697048374"
C0133,CARPENTER STREET OFF STREET,"1.2882657608784158, 103.84818289117739"
C0134,CIRCUIT ROAD ,"1.3251516221056174, 103.88507147291132"
C0135,CRANE ROAD ,"1.3129005266312637, 103.89954006119923"
C0136,CEYLON LANE ,"1.3112561564770766, 103.9006582335944"
C0142,CHANG CHARN ROAD ,"1.289005743758005, 103.81138123513745"
C0147,CHANGI ROAD - JALAN WAKAFF OFF STREET,"1.3185994087504735, 103.91074862065486"
C0148,CLEMENCEAU AVENUE NORTH (NEWTON FC),"1.3110998019426583, 103.83975443423317"
C0151,CHANGI BEACH PARK CP 1 ,"1.3915861775485394, 103.98948755720816"
C0152,CHANGI BEACH PARK CP 2 ,"1.3911521106683347, 103.99140345404324"
C0153,CHANGI BEACH PARK CP 3 ,"1.3906702746534887, 103.99228507025734"
C0154,CHANGI BEACH PARK CP 4 ,"1.3901022234625884, 103.99417817857062"
C0155,CHANGI BEACH PARK CP 5 ,"1.3899303732904007, 103.99568808628645"
C0156,CHANGI BEACH PARK CP 6 ,"1.3843590285271745, 104.0010372932875"
C0157,CHANGI NORTH CRESCENT ,"1.3496744914710643, 103.96702605378131"
C0158,CHANGI NORTH RISE ,"1.3483542679731078, 103.96987103087095"
C0159,CHANGI NORTH STREET 1 ,"1.3496853081529032, 103.970104014604"
C0160,CHANGI NORTH STREET 2 ,"1.351049296629876, 103.96651078800816"
C0161,CHANGI SOUTH LANE ,"1.3321516511290776, 103.95243912155033"
C0162,CLEMENCEAU AVENUE OFF STREET,"1.2939732461835247, 103.84451675349403"
D0001,DEVONSHIRE ROAD ,"1.298326482278343, 103.83781054027392"
D0002,DUBLIN ROAD ,"1.2983942629738756, 103.8397324550714"
D0004,DICKSON ROAD ,"1.3055297404005055, 103.85379209642177"
D0005,DUNLOP STREET ,"1.3051806520929352, 103.85333450415371"
D0006,DUXTON HILL OFF STREET ,"1.2791213614245371, 103.8430766860545"
D0009,DESKER ROAD ,"1.3088317802494722, 103.8554883474075"
D0010,DUXTON ROAD ,"1.2787171670324484, 103.84337154950731"
D0012,DALHOUSIE LANE ,"1.3049047615589486, 103.85223834598723"
D0017,DUNEARN CLOSE ,"1.325018383936054, 103.81491956242606"
D0026,DICKSON ROAD OFF STREET,"1.3058961275037382, 103.85356732694173"
D0027,DUNMAN ROAD FOOD CENTRE OFF STREET,"1.3095005292993638, 103.90170677936716"
D0028,DELTA CIRCUS FRINGE CAR PARK,"1.2893051001294153, 103.82465436208547"
D0029,DAIRY FARM ROAD - PETIR ROAD HV PARK,"1.3656994938321645, 103.7760525051034"
E0009,EMERALD HILL ROAD ,"1.3025273814902618, 103.83916391954591"
E0010,EUNOS ROAD 7 - EUNOS AVE 6 HVP,"1.3224182797829098, 103.89307257769264"
E0011,EMERALD LINK ,"1.3020967471450926, 103.83845256594292"
E0017,EAST COAST ROAD (HAIG ROAD-TELOK KURAU ROAD),"1.3033858020915803, 103.90260993719535"
E0022,EVERTON ROAD ,"1.2765852357447267, 103.83773425970291"
E0023,EAST COAST PARK E3 OFF STREET,"1.3086487746593118, 103.93624430480816"
E0024,EAST COAST PARK E2 OFF STREET,"1.3073484560097048, 103.9358221391092"
E0025,EAST COAST PARK SERVICE ROAD,"1.3072658548642277, 103.92958253279872"
E0027,EAST COAST PARK E1 OFF STREET,"1.306893520704473, 103.92999292150212"
E0031,EAN KIAM PLACE ,"1.3049158924924722, 103.90194019108655"
E0033,EAST COAST ROAD (BET FRANKEL AVE-SIGLAP RD),"1.3120189348688127, 103.92258078166135"
E0034,EVERITT ROAD NORTH ,"1.3159949186299562, 103.90151105748694"
E0035,EVERITT ROAD ,"1.3142759152186891, 103.90160913064447"
E0037,EAST COAST ROAD (BET SIGLAP RD-JALAN JAMAL),"1.3122394469238723, 103.92464289748166"
F0001,FORT CANNING PARK A OFF STREET,"1.296437369290826, 103.84751121879485"
F0002,FOCH ROAD ,"1.3125175726284681, 103.86017222387473"
F0006,FLANDERS SQUARE ,"1.3121577585570348, 103.85743066273648"
F0011,FORESTHILL HEAVY VEHICLE PARK,"1.3748426601258925, 103.73296190234247"
F0013,FOURTH CHIN BEE ROAD  ,"1.333364967501423, 103.71796407057106"
F0021,FIRST LOK YANG ROAD ,"1.3258874722293004, 103.69347156397079"
F0022,FORT CANNING PARK B OFF STREET,"1.2963755141176292, 103.84655848806422"
F0025,FOURTH LOK YANG ROAD ,"1.3261432129425588, 103.68796253007227"
F0026,FIFTH LOK YANG ROAD ,"1.3259521562746013, 103.68611708211192"
F0027,FORT CANNING PARK C OFF STREET,"1.2965649156705994, 103.84500923693474"
F0029,FORT ROAD-EAST COAST PARK HV PARK,"1.2950438555419908, 103.88437350605216"
F0030,FARLEIGH AVENUE ,"1.3647048332826397, 103.86537262026127"
F0031,FARLEIGH AVENUE OFF STREET,"1.3641745234877913, 103.86568469763387"
F0032,FOURTH CHIN BEE ROAD HEAVY VEHICLE PARK,"1.0162642548260385, 103.58175180795413"
G0002,GEYLANG ROAD ,"1.3110159066985572, 103.87381873395744"
G0004,GALI BATU CLOSE HEAVY VEHICLE PARK,"1.0162642548260385, 103.58175180795413"
G0018,GENTING LANE ,"1.3254231606298927, 103.8775317911256"
G0021,GENTING ROAD ,"1.328346895872145, 103.87502652102705"
G0022,GENTING LINK ,"1.3286276443770635, 103.87430753346354"
G0026,GUL CIRCLE ,"1.318566839510224, 103.67660247590948"
G0027,GUL AVENUE ,"1.3149373375452469, 103.66997359811064"
G0028,GUL DRIVE ,"1.3171597387262328, 103.66931783916345"
G0029,GUL LANE ,"1.313097961173052, 103.66281210785259"
G0030,GUL CRESCENT ,"1.310220561010593, 103.66290054239914"
G0032,GUL STREET 1 ,"1.3175875609791143, 103.66878384211323"
G0033,GUL STREET 2 ,"1.3184386014608203, 103.66826457386458"
G0034,GUL STREET 3 ,"1.3181856378252765, 103.66685568749054"
G0035,GUL STREET 4 ,"1.31808956554386, 103.66530017947825"
G0036,GUL STREET 5 ,"1.3170445188153013, 103.66340489188224"
G0037,GENTING LANE OFF STREET,"1.3251195210258278, 103.87794276803513"
G0038,GUL ROAD ,"1.295074892531939, 103.67127686798709"
G0039,GUILLEMARD ROAD ,"1.3141797741277503, 103.89353541920258"
G0040,GEMMILL LANE ,"1.2824306744109333, 103.84712662239812"
G0043,GOODLINK PARK - JALAN MATA AYER OFF STREET,"1.4258808549491968, 103.82580968769314"
H0003,HAMILTON ROAD OFF STREET,"1.3116896699393292, 103.8617454199042"
H0004,HOLLAND DR-NORTH BOUNA VISTA RD OFF STREET,"1.3119377259854992, 103.79266055694673"
H0006,HINDOO ROAD ,"1.308383168456485, 103.85410990087048"
H0007,HULLET ROAD ,"1.3034495311396048, 103.83804955721031"
H0008,HARBOUR DRIVE    ,"1.2894673526170468, 103.76894722229302"
H0011,HOLLAND DRIVE OFF STREET,"1.3106947374223479, 103.79320773289521"
H0012,HONG KONG STREET ,"1.2875126808756707, 103.84739215582294"
H0015,HINDOO ROAD OFF STREET ,"1.3085901317754618, 103.85406595189487"
H0021,HILLVIEW TERRACE ,"1.3526472340179, 103.75797921188602"
H0022,HULLET ROAD OFF STREET ,"1.3032004091319742, 103.83904302350687"
H0024,HONG LIM PARK OFF STREET,"1.2864010712106078, 103.84732683484886"
H0028,HAMILTON ROAD ,"1.3114220590899854, 103.86105227352236"
H0037,HORNE ROAD ,"1.3094289815895763, 103.86168280425382"
H0049,HARVEY ROAD ,"1.3333899059572425, 103.88448354447135"
H0050,HOWARD ROAD ,"1.3339435950318288, 103.88562688406911"
H0052,HARRISON ROAD ,"1.3354457773023352, 103.88477885108748"
H0055,HAVELOCK ROAD ,"1.289115805116501, 103.82849534500878"
H0057,HINDOO ROAD-KAMPONG KAPOR ROAD OFF STREET,"1.3079594133633965, 103.8544980304878"
H0061,HAPPY AVENUE NORTH ,"1.3309646052985948, 103.88057604657386"
H0064,HOLLAND ROAD - PEIRCE ROAD COACH PARK,"1.307356453743669, 103.80977072421588"
I0005,IRVING ROAD ,"1.335568244183836, 103.88734831080023"
I0006,IRVING PLACE ,"1.3360567388695506, 103.88662191676863"
J0001,JALAN BERSEH ,"1.307361446089861, 103.85734369952169"
J0003,JALAN BESAR ,"1.3115674143889893, 103.85925477632487"
