ppCode,ppName,geometries
J0006,JALAN KLAPA ,"1.3041579913231722, 103.85990973163985"
J0008,JALAN KLEDEK ,"1.3034199973639082, 103.8590269948785"
J0009,JALAN KUBOR (NORTH BRIDGE RD-VICTORIA ST),"1.3038008122706786, 103.85941536391339"
J0010,JALAN LANA ,"1.3236443027139553, 103.9188241573848"
J0012,JALAN PISANG ,"1.303135944437234, 103.858683727647"
J0015,JALAN BINCHANG ,"1.3520492544478335, 103.84552261601952"
J0017,JOO CHIAT ROAD OFF STREET,"1.3089312793026273, 103.90342597378921"
J0018,JIAK CHUAN ROAD ,"1.2798243017215665, 103.84179928136643"
J0020,JOO KOON ROAD ,"1.3255309618715179, 103.66874808628695"
J0021,JOO KOON WAY ,"1.3259175911441872, 103.66980032636388"
J0022,JALAN PINANG ,"1.3027418742484886, 103.85846506705681"
J0027,JOO KOON CIRCLE ,"1.32529138351137, 103.66728636297185"
J0029,JALAN SULTAN ,"1.3025424620357764, 103.8615854810749"
J0030,JALAN SEMERBAK ,"1.3253238905513571, 103.86306797989967"
J0033,JALAN TUKANG ,"1.3261052604408041, 103.71229395784465"
J0034,JALAN LEGUNDI ,"1.4412579769218767, 103.82310591531187"
J0035,JALAN TAMPANG ,"1.4420583320579232, 103.82362622871722"
J0036,JALAN DERUM ,"1.4416727585914422, 103.82305583730091"
J0037,JOO YEE ROAD ,"1.3288738978574801, 103.71564427804634"
J0038,JALAN MERAH SAGA ,"1.312250058144343, 103.79804242830349"
J0039,JALAN RUMIA ,"1.3112473337823816, 103.79777265396247"
J0040,JALAN KELABU ASAP ,"1.3107184657178732, 103.7979490752766"
J0041,JALAN HITAM MANIS ,"1.3084845043491085, 103.79898128739603"
J0042,JALAN KUNING ,"1.3095968690950155, 103.79871546820603"
J0043,JALAN PUTEH JERNEH ,"1.3093480246555809, 103.79817107723011"
J0047,JALAN LEMBAH KALLANG ,"1.3151479322623933, 103.86266475407484"
J0049,JELLICOE ROAD ,"1.3075318821429152, 103.86177949542926"
J0050,JALAN MAS KUNING ,"1.3080879709225124, 103.76376650477904"
J0051,JALAN MAS PUTEH ,"1.3083567984050302, 103.76241251868316"
J0054,JALAN BESAR - BEATTY ROAD OFF STREET,"1.3135186603580302, 103.85919495839542"
J0055,JALAN SEH CHUAN OFF STREET,"1.3416072967731962, 103.77498352226395"
J0056,JALAN SEH CHUAN-LORONG KILAT OFF STREET,"1.3408712086406303, 103.77471926354755"
J0057,JALAN DUSUN ,"1.327911128008022, 103.84389907294981"
J0058,JALAN KEMAMAN ,"1.3269308181664694, 103.85078232144082"
J0059,JALAN RAJA UDANG ,"1.3268314023447452, 103.8423767075397"
J0060,JALAN RAMA RAMA ,"1.3270182877970935, 103.84897715276611"
J0062,JALAN AMPAS ,"1.3260519141767704, 103.85128467990545"
J0069,JOO AVENUE ,"1.3153989039596208, 103.85505228564696"
J0070,JALAN ANGGEREK ,"1.3301006755447327, 103.88221733423768"
J0075,JAGO CLOSE ,"1.3069722168820201, 103.90801126287401"
J0080,JALAN MASJID ,"1.3197342453201544, 103.91242965812437"
J0088,JOO SENG ROAD ,"1.3379613860203294, 103.88354470849228"
J0092,JALAN KURAS OFF STREET ,"1.3733164289409938, 103.82902743813317"
J0093,JOO KOON CRESCENT ,"1.329206494633362, 103.67333612387465"
J0094,JALAN KURAS ,"1.37280489056752, 103.82949450391833"
J0095,JALAN LEBAN SERVICE ROAD,"1.3716724603283927, 103.82909508460328"
J0097,JALAN KUBOR (VICTORIA ST-ROCHOR CANAL RD),"1.3048685343153852, 103.85878498602803"
J0098,JALAN MESIN ,"1.333154056213745, 103.88341985264373"
J0099,JALAN BAHAR HEAVY VEHICLE PARK,"1.348063800712288, 103.70266323799034"
J0100,JALAN PELEPAH OFF STREET,"1.2740710679527718, 103.79551529813887"
J0102,JOO CHIAT ROAD (CHANGI ROAD-EAST COAST ROAD),"1.3105122420985114, 103.90161540647836"
J0104,JOO CHIAT PLACE ,"1.3137216978537598, 103.90286420557646"
J0106,JOO CHIAT LANE ,"1.3124569509695834, 103.90254402219487"
J0109,JALAN UBI ,"1.3179402671294334, 103.90038693976881"
J0111,JALAN LAPANG ,"1.322519270447301, 103.91402789131011"
J0112,JALAN GELENGGANG ,"1.3732017027780645, 103.82994567160203"
J0117,JALAN BESUT ,"1.3169645046812022, 103.72589928243642"
J0122,JALAN KAYU OFF STREET ,"1.3988702482283142, 103.87298020876877"
J0127,JALAN PENJARA ,"1.2984646921586076, 103.80670516298055"
J0128,JALAN KLEDEK OFF STREET,"1.3036048732447139, 103.85900502460217"
J0130,JOO CHIAT TERRACE (JOO CHIAT RD-TEMBELING RD),"1.3142886822523783, 103.89953476753935"
J0132,JALAN PENJARA OFF STREET,"1.2985842565848567, 103.80697910995119"
K0005,KANDAHAR STREET ,"1.3023115854014726, 103.85972176706913"
K0006,KAKI BUKIT ROAD 1 ,"1.3345093050978358, 103.90198607447823"
K0008,KEONG SAIK ROAD ,"1.2800825629621277, 103.84154209906796"
K0009,KERBAU ROAD ,"1.3068539109585624, 103.851483959026"
K0010,KILLINEY ROAD ,"1.2982585859942235, 103.83881937548266"
K0011,KINTA ROAD ,"1.310497268092546, 103.85302227182022"
K0013,KITCHENER ROAD ,"1.3082265255427317, 103.85902876709741"
K0022,KAKI BUKIT AVENUE 4 ,"1.3390861907546696, 103.90626556955947"
K0027,KAMPONG KAPOR ROAD ,"1.307702516584392, 103.85452555624265"
K0032,KENSINGTON PARK ROAD OFF STREET,"1.365957574908249, 103.86649257253231"
K0034,KUNG CHONG ROAD ,"1.2897596020491993, 103.81176447004076"
K0037,KING GEORGE'S AVENUE OFF STREET,"1.310287531645566, 103.86155503310925"
K0039,KING GEORGE'S AVENUE- HORNE ROAD OFF STREET,"1.3100117176044463, 103.86195254067118"
K0049,KELANTAN ROAD ,"1.3056056799483462, 103.85638366903105"
K0051,KENSINGTON PARK ROAD SERVICE ROAD,"1.3648910850308824, 103.86619012047063"
K0052,KALLANG SECTOR ,"1.3254450953161523, 103.87289446918503"
K0054,KALLANG WAY ,"1.3257562839404191, 103.87441216954389"
K0057,KALLANG AVENUE ,"1.3103753366607553, 103.86685771241628"
K0061,KALLANG BAHRU ,"1.318689516003464, 103.86613142257275"
K0064,KOVAN ROAD ,"1.360119848566245, 103.88309652829321"
K0069,KELANTAN LANE ,"1.3064945878447105, 103.85670694387633"
K0081,KIM CHUAN ROAD ,"1.3409780967926261, 103.88860508951352"
K0082,KAMPONG BUGIS OFF STREET,"1.3060643999346842, 103.86731520521822"
K0087,KIM KEAT CLOSE ,"1.3237384394541734, 103.85325923621878"
K0091,KAKI BUKIT ROAD 2 ,"1.3384315304876124, 103.89821808053136"
K0093,KAMPONG JAVA ROAD ,"1.3132884887727878, 103.84202239729666"
K0094,KELLOCK ROAD ,"1.2941154543585038, 103.82965674632679"
K0097,KAMPONG AMPAT ,"1.3345673115395382, 103.88315676394444"
K0099,KAMPONG EUNOS ,"1.3183116531203387, 103.90658061941105"
K0108,KEPPEL ROAD OFF STREET ,"1.273101747305914, 103.83959143701865"
K0110,KALLANG WAY 2A ,"1.3235326262862555, 103.87750658915927"
K0111,KINTA ROAD OFF STREET ,"1.3097434366680558, 103.85325694341977"
K0113,KIM YAM ROAD ,"1.2928662896978314, 103.84002423838311"
K0114,KAMPONG BUGIS ,"1.307621915137634, 103.86606698184741"
K0115,KAKI BUKIT PLACE ,"1.3340680569119592, 103.90313584982256"
K0120,KEMPAS ROAD ,"1.3152065258208083, 103.85995870040493"
K0121,KAMPONG KAPOR ROAD OFF STREET,"1.3065791639622755, 103.85405181382725"
L0002,LEMBU ROAD ,"1.3098606889316167, 103.8546199866407"
L0003,LIANG SEAH STREET ,"1.2980799359505673, 103.85635758243968"
L0004,LORONG 4 GEYLANG ,"1.310389122281514, 103.8759927151735"
L0005,LLOYD ROAD ,"1.2971493840050985, 103.8397336883393"
L0008,LORONG KILAT ,"1.3410277091201943, 103.77332155358862"
L0009,LORONG TELOK ,"1.2866930179603193, 103.84863413530736"
L0011,LINK ROAD ,"1.3278565643278852, 103.71189749675266"
L0013,LORONG 6 GEYLANG ,"1.3105840054474822, 103.87657749204801"
L0014,LORONG 7 GEYLANG ,"1.3124549053344012, 103.87587124922582"
L0015,LORONG 8 GEYLANG ,"1.3106746667649078, 103.8771642251342"
L0016,LORONG 9 GEYLANG ,"1.3128167484441662, 103.87641622100674"
L0018,LORONG 11 GEYLANG ,"1.3130212381603232, 103.87697172840116"
L0019,LORONG 12 GEYLANG ,"1.3108850729756165, 103.87840783174387"
L0020,LORONG 13 GEYLANG ,"1.3131769183381377, 103.87752486015891"
L0021,LORONG 14 GEYLANG ,"1.3111559321918766, 103.87918557989893"
L0022,LORONG 15 GEYLANG ,"1.3133138202310153, 103.87822481552891"
L0023,LORONG 16 GEYLANG ,"1.3114882567350938, 103.87989109052094"
L0024,LORONG 17 GEYLANG ,"1.31347485949051, 103.8787228951846"
L0025,LORONG 18 GEYLANG ,"1.3115960698748195, 103.88069263940078"
L0026,LORONG 19 GEYLANG ,"1.3141051777784847, 103.87912756933407"
L0027,LORONG 20 GEYLANG ,"1.3116372926203501, 103.88130567511712"
L0028,LORONG 21 GEYLANG ,"1.3142982415379139, 103.87999907630311"
L0029,LOK YANG WAY ,"1.3246010568040631, 103.6895388993424"
L0030,LORONG BACHOK ,"1.3139333950185894, 103.87959617064332"
L0031,LORONG TAHAR ,"1.312532755276347, 103.87558034253621"
L0032,LORONG 23 GEYLANG ,"1.3145163883665885, 103.88134398126941"
L0033,LORONG 24 GEYLANG ,"1.31206462905687, 103.8833332967412"
L0034,LORONG 24A GEYLANG ,"1.3122534942005006, 103.88402786630142"
L0035,LORONG 25 GEYLANG ,"1.3147337034597528, 103.88245532904237"
L0036,LORONG 25A GEYLANG ,"1.3142686857029908, 103.8830875251819"
L0037,LORONG 26 GEYLANG ,"1.3124255775417897, 103.88486405683268"
L0038,LORONG 27 GEYLANG ,"1.315906623956455, 103.88381980514535"
L0039,LORONG 27A GEYLANG ,"1.3145528143373175, 103.8847747315396"
L0040,LORONG 28 GEYLANG ,"1.312519241356278, 103.88557136244856"
L0041,LORONG 29 GEYLANG ,"1.314788133183545, 103.885828588924"
L0042,LORONG 30 GEYLANG ,"1.3127072953457974, 103.88631802924253"
L0043,LORONG 31 GEYLANG ,"1.3149714549333684, 103.88689240850246"
L0044,LORONG 32 GEYLANG ,"1.3128133772684307, 103.88695098029665"
L0045,LORONG 33 GEYLANG ,"1.3150697308745238, 103.88778411271817"
L0046,LORONG 34 GEYLANG ,"1.312979046754089, 103.88787001278205"
L0047,LORONG 35 GEYLANG ,"1.3153492113563858, 103.8885085810495"
L0048,LORONG 36 GEYLANG ,"1.3130286775602933, 103.88847558302314"
L0049,LORONG 37 GEYLANG ,"1.3156266448673604, 103.88964047548366"
L0050,LORONG 38 GEYLANG ,"1.3136024031050808, 103.88894163274928"
L0051,LORONG 39 GEYLANG ,"1.315572628103139, 103.89074437542645"
L0052,LORONG 40 GEYLANG ,"1.3139381637837333, 103.88974038331854"
L0053,LORONG 41 GEYLANG ,"1.3158488579403296, 103.89133052130668"
L0056,LORONG 28 SERVICE ROAD GEYLANG,"1.3114533491699898, 103.8860541368478"
L0057,LORONG 39 SERVICE ROAD GEYLANG,"1.3159212013854857, 103.8904068690608"
L0058,LIM TUA TOW ROAD OFF STREET,"1.3538507671663274, 103.87718550956127"
L0060,LORONG BAKAR BATU ,"1.3270802844962026, 103.87352140671766"
L0061,LIM TUA TOW ROAD ,"1.3544846619406676, 103.87639900122804"
L0064,LORONG 21 GEYLANG OFF STREET,"1.3138418922599073, 103.87984207773484"
L0065,LORONG PENDEK ,"1.3293272292184282, 103.87477876354693"
L0074,LORONG 21A GEYLANG ,"1.3150372897496707, 103.8805343949312"
L0076,LORONG MELAYU ,"1.319476682183487, 103.91063886728132"
L0077,LENG KEE ROAD ,"1.2907419191843652, 103.81226469969438"
L0078,LORONG MYDIN OFF STREET,"1.3191579615934352, 103.91187813269342"
L0079,LORONG MARZUKI ,"1.3191816972738029, 103.9095159209783"
L0081,LORONG AMPAS ,"1.3261558688033757, 103.8529770160339"
L0082,LORONG SARINA ,"1.318882192414792, 103.90783514624943"
L0083,LORONG MARICAN ,"1.3191475313757446, 103.90898359314426"
L0085,LOYANG WAY ,"1.3826825228668151, 103.97446447125768"
L0086,LOYANG CLOSE HEAVY VEHICLE PARK,"1.3694046909855626, 103.96570981178752"
L0087,LOYANG CRESCENT ,"1.383285702793747, 103.9715824319531"
L0088,LOYANG DRIVE ,"1.3709507998509376, 103.96700256180213"
L0089,LOYANG LANE ,"1.3742433492743127, 103.96720121437636"
L0092,LITTLE ROAD ,"1.3382838971039723, 103.88516973902557"
L0096,LORONG 101 CHANGI ,"1.3155945510878677, 103.89975075135084"
L0097,LORONG 102 CHANGI ,"1.3158995053010216, 103.90089108592315"
L0098,LORONG 104 CHANGI ,"1.3165855173633312, 103.90202843271408"
L0099,LORONG 105 CHANGI ,"1.3157592556396136, 103.90282082244693"
L0100,LORONG 106 CHANGI ,"1.3166125899851646, 103.90330378897256"
L0101,LORONG 107 CHANGI ,"1.3165043154648133, 103.90395697085155"
L0102,LORONG 108 CHANGI ,"1.316622884334436, 103.90457406883716"
L0103,LANGSAT ROAD ,"1.314997566415824, 103.90077029748224"
L0104,LORONG BEKUKONG OFF STREET,"1.39021141294832, 103.98732091158159"
L0107,LORONG BACHOK OFF STREET,"1.3137312534599566, 103.87944145465497"
L0109,LOYANG WAY 1 ,"1.3749344942532036, 103.97204895828015"
L0110,LOYANG STREET ,"1.3744333039953576, 103.96892423482204"
L0113,LORONG 3 GEYLANG ,"1.3116839076360358, 103.8744105236265"
L0115,LORONG 1 GEYLANG ROAD OFF STREET,"1.3105826580238997, 103.87206975884789"
L0116,LORONG 21 GEYLANG - GEYLANG ROAD OFF ST,"1.312971928022217, 103.88051592242519"
L0117,LORONG 25-25A GEYLANG OFF STREET,"1.3154114085907782, 103.8828291319692"
L0118,LORONG 36 GEYLANG OFF STREET,"1.3132360006956598, 103.88854189511314"
L0120,LORONG MYDIN ,"1.3196206140414664, 103.91159868431546"
L0123,LORONG 9-11 GEYLANG OFF STREET,"1.3132431536117768, 103.87646592168615"
L0124,LORONG 37 GEYLANG OFF STREET,"1.315091678313214, 103.88943334952762"
L0125,LORONG 31 GEYLANG OFF STREET,"1.3150474541197856, 103.88714181973816"
M0001,MACKENZIE ROAD ,"1.3063020613774543, 103.8474041616571"
M0003,MARNE ROAD  ,"1.3128115742285216, 103.85707205609744"
M0005,MAYO STREET ,"1.3041506265761047, 103.85369928070959"
M0006,MCCALLUM STREET ,"1.279623179619778, 103.8474086727901"
M0009,MISTRI ROAD ,"1.2738658443204638, 103.84597766833805"
M0011,MOSQUE STREET ,"1.2838318739564183, 103.84473801140197"
M0015,MOHAMED SULTAN ROAD ,"1.2923876175695568, 103.840963879678"
M0017,MIDDLE ROAD OFF STREET ,"1.3016696643410812, 103.85062276839884"
M0020,MAUDE ROAD ,"1.3080306601417064, 103.85830807677682"
M0026,MANILA STREET ,"1.2991329603044939, 103.85394801601971"
M0032,MARSILING CRESCENT ,"1.4486218113080616, 103.77522379624229"
M0038,MAJU AVENUE ,"1.3650268060221555, 103.86563399920979"
M0039,MAJU AVENUE SERVICE ROAD,"1.3653014102964127, 103.86553572733226"
M0040,MACKENZIE ROAD A OFF STREET,"1.3051668625928712, 103.84955574725186"
M0043,MOUNT EMILY ROAD ,"1.304210333132266, 103.84942595956588"
M0048,MARTABAN ROAD ,"1.3237458394850745, 103.8510604634408"
M0049,MINBU ROAD ,"1.3234682088699843, 103.84998436836146"
M0055,MOONSTONE LANE ,"1.327090038812221, 103.86650163940598"
M0058,MACPHERSON ROAD ,"1.3322360752021478, 103.88336497095351"
M0059,MACKENZIE ROAD B OFF STREET,"1.3058536755295906, 103.84756472413167"
M0063,MAYNE ROAD ,"1.3058059219264757, 103.8488522851631"
M0066,MACTAGGART ROAD ,"1.3345178252158263, 103.88440400233526"
M0072,MANDALAY ROAD ,"1.3244655428508607, 103.85027798462686"
M0074,MAKEWAY AVENUE ,"1.3123101420026468, 103.84191058742047"
M0076,MINBU ROAD OFF STREET ,"1.3252001003253115, 103.84890841545031"
M0077,MOHD SULTAN ROAD-RIVER VALLEY ROAD OFF STREET,"1.294169387946277, 103.841598721766"
M0078,MARITIME SQUARE D OFF STREET,"1.2665572188626195, 103.82037098540377"
M0079,MARSILING CRESCENT HEAVY VEHICLE PARK,"1.4473014614614004, 103.77663004925351"
M0080,MARSHALL ROAD ,"1.3055967767449563, 103.90199625367171"
M0084,MARINA VIEW OFF STREET ,"1.2746496875187128, 103.84947277096808"
M0085,MARTIN PLACE- MUTHURAMAN CHETTY ROAD,"1.293106776999203, 103.83827792869968"
M0088,MARGARET DRIVE OFF STREET,"1.3004199971201515, 103.8030164012201"
N0003,NORTH BRIDGE ROAD (ARAB-JALAN SULTAN),"1.3034105957781723, 103.85953209451824"
N0005,NEW INDUSTRIAL ROAD ,"1.3431357627958878, 103.88563151767886"
N0006,NEIL ROAD OFF STREET ,"1.279338310998562, 103.84191274173"
N0010,NIVEN ROAD ,"1.3035177848974093, 103.84959486119152"
N0011,NORRIS ROAD ,"1.3079993909230172, 103.8537239381909"
N0012,NORTH BRIDGE ROAD MARKET OFF STREET,"1.3060825735318777, 103.86355580061465"
N0013,NORTH BRIDGE ROAD OFF  STREET,"1.30040035774359, 103.85664662676147"
N0014,NORTH CANAL ROAD ,"1.2861877183064325, 103.84852597142837"
N0016,NEYTHAL ROAD ,"1.3250917890630778, 103.70307728273856"
N0020,NEW MARKET ROAD ,"1.2871983831020966, 103.84473878470675"
N0023,NETHERAVON ROAD ,"1.3912994474442582, 103.98516107687985"
N0047,NEIL ROAD ,"1.279313157191964, 103.84211962636888"
O0004,OLD UPPER THOMSON ROAD ,"1.377260221603684, 103.82751069442747"
O0005,OLD UPPER THOMSON ROAD OFF STREET,"1.3775043730718113, 103.82800448318493"
O0007,OWEN ROAD- DORSET ROAD - CAMBRIDGE ROAD,"1.3159846212296504, 103.85093559530615"
O0008,OLD AIRPORT ROAD ,"1.3072646388285465, 103.88455098561536"
O0010,OUTRAM ROAD ,"1.2854353933010318, 103.83477149495425"
O0013,OUTRAM HILL ,"1.2850357706711935, 103.83596801812122"
O0026,OPAL CRESCENT ,"1.327995169482195, 103.86695090104385"
O0027,ONAN ROAD ,"1.3114014466749513, 103.90017062668574"
O0028,OUTRAM ROAD OFF STREET ,"1.2843804041475033, 103.83543041047"
O0029,ONAN ROAD OFF STREET ,"1.3098000920281019, 103.90149917980155"
O0031,ONAN ROAD - JOO CHIAT ROAD OFF STREET,"1.3142352186665527, 103.89858964932613"
P0002,PAHANG STREET ,"1.302050439508258, 103.86111932360127"
P0006,PECK SEAH STREET ,"1.2777647240431087, 103.84491303130993"
P0009,PENANG LANE ,"1.2975030588610459, 103.84432770271218"
P0011,PETAIN ROAD (SERANGOON ROAD - JALAN BESAR),"1.312217562685203, 103.85813538202343"
P0013,PRINCE EDWARD ROAD - SHENTON WAY OFF STREET,"1.2751330286041636, 103.84819161939345"
P0015,PRINSEP STREET (MIDDLE-ROCHOR CANAL),"1.3007861066087916, 103.85057914519965"
P0018,PURVIS STREET ,"1.296474928534986, 103.85520250348377"
P0023,PLUMER ROAD ,"1.3096910373693615, 103.85849767342917"
P0024,PRINCE OF WALES ROAD ,"1.323060319923738, 103.8087195213367"
P0025,PRINCESS OF WALES ROAD ,"1.3239226303689602, 103.80851455818164"
P0028,PROME ROAD ,"1.3254111449196928, 103.84956698590129"
P0031,PEPYS ROAD OFF STREET ,"1.276417775119924, 103.79372027090795"
P0033,PASIR RIS CLOSE OFF STREET,"1.3769386098926322, 103.95649247971933"
P0035,PHENG GECK AVENUE ,"1.3311856951858714, 103.86983478600565"
P0036,PUAY HEE AVENUE ,"1.3304093774742605, 103.870348280308"
P0038,PERAK ROAD ,"1.305371163045984, 103.85386779052449"
P0048,PEARL BANK OFF STREET ,"1.2833483597848285, 103.84053784909118"
P0049,PENSHURST PLACE ,"1.363800550932958, 103.86465625372881"
P0051,PENHAS ROAD ,"1.3093454016258246, 103.86273120151641"
P0054,PASIR PANJANG FOOD CENTRE OFF STREET,"1.276199590286873, 103.79131016138147"
P0055,PETAIN ROAD (JALAN BESAR - TYRWHITT ROAD),"1.3110077068518966, 103.859503084536"
