ppCode,ppName,geometries
P0072,PENNEFATHER ROAD ,"1.3093220458524022, 103.90107629417254"
P0075,PENHAS ROAD - LAVENDER STREET OFF STREET,"1.3099941806465902, 103.86276472942544"
P0076,PANDAN ROAD ,"1.2992288319165772, 103.7519167655235"
P0077,PANDAN AVENUE ,"1.3024311127383164, 103.7499038045137"
P0078,PANDAN CRESCENT ,"1.3056123450362906, 103.75743761459256"
P0081,PIONEER SECTOR 1 ,"1.3035646723077288, 103.65468147493097"
P0082,PIONEER SECTOR 2 ,"1.2949369071796557, 103.66620151143846"
P0083,PIONEER SECTOR 3 ,"1.3072057418392053, 103.66075887513685"
P0086,PANDAN LOOP ,"1.3127780086926963, 103.75231697708965"
P0093,PASIR PANJANG ROAD OFF  STREET,"1.2767043723282894, 103.79566016940367"
P0094,PASIR PANJANG ROAD - SOUTH BUONA VISTA ROAD,"1.2789022091430708, 103.78560248250298"
P0095,PENJURU CLOSE ,"1.3126769665890134, 103.73231076130331"
P0096,PENANG ROAD OFF STREET ,"1.2998087492074721, 103.84212527391576"
P0099,PIONEER SECTOR WALK ,"1.2962115353937262, 103.66788740229997"
P0102,PANDAN GARDENS ,"1.321504135839906, 103.74796450519379"
P0106,PASIR PANJANG ROAD- CLEMENTI ROAD OFF ST,"1.29159786910618, 103.7681250437031"
P0109,PASIR RIS PARK CAR PARK E OFF STREET,"1.3845964154026653, 103.94389307173309"
P0111,PAHANG STREET OFF STREET,"1.3017596501752744, 103.86086565472469"
P0113,PASIR PANJANG FOOD CENTRE (TEMP) OFF ST,"1.2753574846099038, 103.79247441821589"
P0116,PRINCE PHILIP AVENUE ,"1.2916392265292667, 103.82106470563158"
P0117,PECK SEAH STREET OFF STREET,"1.277473298043955, 103.84526725219935"
Q0001,QUEEN STREET ,"1.2999433707583452, 103.85381802110875"
Q0002,QUEEN STREET (ARAB STREET - ROCHOR ROAD),"1.3031498047288022, 103.85653933236863"
Q0004,QUALITY ROAD ,"1.334272555770893, 103.71042331958759"
Q0006,QUEEN STREET OFF STREET,"1.2999226816597822, 103.85336325926617"
Q0008,QUEENSWAY OFF STREET ( RIDEOUT TEA GARDEN),"1.3046789409765749, 103.8021651248372"
R0001,RACE COURSE LANE ,"1.3098279372634671, 103.8528668177135"
R0002,RACE COURSE ROAD ,"1.3147622858275008, 103.8567104745521"
R0003,RANGOON ROAD ,"1.3165261588335118, 103.85315289910942"
R0006,RIVERSIDE ROAD ,"1.4438317259656632, 103.78046007883341"
R0010,RIVER VALLEY ROAD(BET TANK RD-ZION RD),"1.2942755310822924, 103.84197446582948"
R0011,ROBERTS LANE ,"1.3106100630738684, 103.85359733669644"
R0015,ROWELL ROAD ,"1.3086597256959704, 103.85477347547008"
R0028,RUBY LANE ,"1.327487220997478, 103.86698287554047"
R0036,RACE COURSE ROAD (BET BT TIMAH - RANGOON RD),"1.3088534087917834, 103.85124312925082"
R0037,RANGOON LANE OFF STREET,"1.3165411292595013, 103.85419621649343"
R0039,RANGOON LANE ,"1.316521675769006, 103.85394462838862"
R0040,RAFFLES BOULEVARD COACH PARK,"1.2918939916200103, 103.86215245621764"
S0001,SAM LEONG ROAD ,"1.3094292693102945, 103.85680045778852"
S0002,SEAH STREET ,"1.2960041309847734, 103.85474973503676"
S0005,SERANGOON RD(KITCHENER RD-LAVENDER ST),"1.3142468622190588, 103.85737152760264"
S0007,STARLIGHT ROAD - TERRACE,"1.313660865140243, 103.8537885420945"
S0009,SHORT STREET ,"1.3027280905803975, 103.85084759000688"
S0011,SOPHIA ROAD ,"1.3017970125900906, 103.84850915546417"
S0013,SULTAN GATE - ALIWAL STREET COACH PARK,"1.3021294089830222, 103.86067649061297"
S0015,STANLEY STREET ,"1.2803743510458858, 103.84811888589225"
S0018,SULTAN GATE ,"1.3015941053149542, 103.86070054160425"
S0020,SEMBAWANG HILLS FOOD CENTRE OFF STREET,"1.3722654677575001, 103.82882318577835"
S0021,SYED ALWI ROAD (JALAN BESAR - SERANGOON RD),"1.3093504074401368, 103.85586057288157"
S0022,SYED ALWI ROAD(JALAN BESAR-ROCHOR CANAL RD),"1.3072628274603608, 103.85821284471788"
S0023,STURDEE ROAD ,"1.3125923866856732, 103.85883712044901"
S0026,SERVICE ROAD OFF BUKIT  TIMAH ROAD-SIXTH AVE,"1.331186630462876, 103.7962405670121"
S0027,SIAK KEW AVENUE ,"1.3297681960042804, 103.87033340774863"
S0032,SAUNDERS ROAD ,"1.3043949671386996, 103.83874248932828"
S0033,SERVICE ROAD OFF CHOA CHU KANG AVE 1,"1.3768237369675203, 103.74534858891633"
S0035,SERVICE ROAD OFF QUEEN ST(QUEEN-WATERLOO ST),"1.2991456631175438, 103.85244864610209"
S0039,SIMS AVENUE SERVICE ROAD,"1.3143326219638352, 103.87747188040073"
S0040,SECOND CHIN BEE ROAD ,"1.333065448411388, 103.71408661859734"
S0043,SIXTH AVENUE ,"1.331032661311788, 103.79487744381048"
S0044,SELETAR NORTH LINK  ,"1.4212909183263274, 103.89003009143939"
S0045,SING AVENUE ,"1.3155884381480998, 103.85419058275252"
S0046,SING JOO WALK ,"1.314916425943701, 103.85499360884046"
S0047,SHAN ROAD ,"1.3250887357773715, 103.84679343443482"
S0048,SHAW ROAD ,"1.3367490950950158, 103.88462147423054"
S0049,Serangoon Rd-Lavender  St Off Street,"1.314887457719081, 103.85858757139756"
S0050,SIANG KUANG AVENUE ,"1.3296102418612588, 103.87195478123076"
S0055,SERANGOON GARDEN MARKET OFF STREET,"1.3627998666971295, 103.86632587825483"
S0061,SEMBONG ROAD ,"1.441455566956316, 103.82254899770588"
S0063,SERANGOON GARDEN WAY ,"1.3644211688552845, 103.86439411615792"
S0064,SERANGOON GARDEN WAY SERVICE ROAD,"1.3636896218807528, 103.86545497855539"
S0065,SANDOWN PLACE ,"1.3652804689019347, 103.86485284731864"
S0066,SOMME ROAD ,"1.3113372854869005, 103.8584375239199"
S0070,SIMON ROAD SERVICE ROAD,"1.3617716443933623, 103.8857958574461"
S0074,SIN MING DRIVE ,"1.3589288856758748, 103.83744429849524"
S0075,SCIENCE CENTRE ROAD ,"1.3302199612587902, 103.73786914861878"
S0076,SECOND LOK YANG ROAD ,"1.3262898944337713, 103.69162567184011"
S0078,SOON WING ROAD ,"1.327081221840894, 103.87951961427666"
S0079,SERVICE ROAD OFF KING GEORGE'S AVENUE,"1.310701315354854, 103.86188810458476"
S0082,SIXTH LOK YANG ROAD ,"1.3253689904933326, 103.68409073478841"
S0083,SUNGEI KADUT AVENUE ,"1.408344785845381, 103.75104653308742"
S0084,SUNGEI KADUT DRIVE ,"1.4181293866853475, 103.74313051755446"
S0085,SUNGEI KADUT LOOP ,"1.4117420330799455, 103.74361746941592"
S0086,SUNGEI KADUT STREET 1 ,"1.4240352393436402, 103.7499644062273"
S0088,SUNGEI KADUT STREET 3 ,"1.4166951784615989, 103.747142620448"
S0091,SENOKO ROAD ,"1.4643698197516342, 103.80244704926363"
S0092,SENOKO SOUTH ROAD ,"1.4552635796906295, 103.80224449989744"
S0094,SENOKO WAY ,"1.4679701073207942, 103.81311767594975"
S0096,SENOKO DRIVE ,"1.464734314633373, 103.806365764404"
S0097,SENOKO AVENUE ,"1.4688708559057597, 103.80920887354253"
S0098,SIMS AVENUE (BET LOR 3 GEYLANG-PAYA LEBAR RD),"1.3145351191615886, 103.87974890015214"
S0102,SPOTTISWOODE PARK ROAD ,"1.2768547348984522, 103.83703635396971"
S0103,STEVENS ROAD ,"1.3161738857954728, 103.82661231288903"
S0105,SUNGEI KADUT WAY ,"1.4068914037527425, 103.74987930351759"
S0106,SIN MING DRIVE OFF STREET,"1.3566926857451946, 103.83606317799315"
S0108,SHREWSBURY ROAD OFF STREET,"1.3186024746961653, 103.85067798545582"
S0109,SIN MING ROAD HEAVY VEHICLE PARK,"1.3571402592361328, 103.83789214598697"
S0110,SERVICE ROAD OFF ONAN ROAD,"1.3144371873495544, 103.89839213899815"
S0111,STAGMONT RING HEAVY VEHICLE PARK,"1.393551729257746, 103.75359865413249"
S0112,SEAH IM ROAD OFF STREET,"1.2680395173247878, 103.81759598210819"
S0115,SERVICE ROAD BET HAMILTON RD-CAVAN RD,"1.3116658213403591, 103.86163101277657"
S0118,SERVICE ROAD OFF PENHAS ROAD,"1.309594494765863, 103.86254544303561"
S0119,SHREWSBURY ROAD ,"1.3183081872469293, 103.84861499814424"
S0120,SERVICE ROAD BETWEEN PETAIN RD-ALLENBY RD,"1.3109020674140877, 103.85930191274186"
S0127,SERVICE ROAD OFF JOO CHIAT ROAD,"1.3065850993431463, 103.90457682746971"
S0128,SERVICE ROAD OFF CHAI CHEE DRIVE,"1.323715561658147, 103.91914752459606"
S0130,SERVICE ROAD OFF GENTING LANE,"1.3234065658926872, 103.87771580063972"
S0132,SERVICE ROAD OFF ALIWAL STREET,"1.3033122814915914, 103.86078813154113"
S0134,SOMMERVILLE WALK ,"1.3439700941881751, 103.87002378945076"
S0135,SIMS AVENUE (PAYA LEBAR RD-EUNOS RD),"1.3179852347224492, 103.89883724183728"
S0136,SERVICE ROAD OFF ZION ROAD,"1.2937932296169845, 103.83074965700631"
S0139,SERVICE ROAD OFF UPPER BUKIT TIMAH ROAD,"1.3434563451494101, 103.77559593883619"
S0141,SERVICE ROAD OFF UPPER EAST COAST ROAD,"1.3130398112329382, 103.92654639992065"
S0143,SERVICE ROAD OFF LORONG 44 GEYLANG,"1.3144314385116866, 103.89072236094376"
S0146,SERVICE ROAD OFF QUALITY ROAD,"1.334023127921278, 103.71114189572164"
S0148,SUNGEI KADUT CRESCENT ,"1.4096995332657971, 103.74500664222452"
S0149,SERVICE ROAD OFF SIN MING ROAD,"1.3523451867775784, 103.83560911351898"
S0150,SULTAN GATE - ALIWAL STREET OFF STREET,"1.302454560701643, 103.86058819582026"
S0151,SEMBAWANG DRIVE HEAVY VEHICLE PARK,"1.4608933551614407, 103.81486528416033"
S0152,SUNSHINE TERRACE ,"1.345848345257339, 103.87242821480896"
S0156,SIMS PLACE ,"1.3160036787643914, 103.87939631184202"
S0157,SERVICE ROAD OFF JALAN MASJID,"1.3197377373526782, 103.91196726379336"
S0158,SERVICE ROAD OFF MACPHERSON ROAD,"1.3297689168929354, 103.87403794431233"
S0159,SERVICE ROAD OFF BALESTIER ROAD,"1.327041801567898, 103.842931686213"
S0160,SIN MING WALK ,"1.3652678971474295, 103.83116078210058"
S0162,SERVICE ROAD OFF TEBING LANE,"1.393223464732219, 103.916642898863"
S0164,SELETAR AEROSPACE VIEW ,"1.41143864014929, 103.86975928765871"
S0166,SEMBAWANG RD-ADMIRALTY  RD EAST OFF STREET,"1.4536994107812415, 103.83314342266779"
S0167,SERVICE ROAD OFF JALAN SELASEH,"1.3856507456767808, 103.87305457603767"
S0168,SERVICE ROAD OFF JALAN KELULUT,"1.3832282306883241, 103.87584296805267"
S0170,SERVICE ROAD OFF SEMBAWANG ROAD,"1.4535278890270054, 103.83249755303784"
S0171,SPOONER ROAD OFF STREET,"1.2756889219233905, 103.83505914969275"
S0172,SPRINGLEAF ROAD  ,"1.396975551296319, 103.81976339015542"
T0002,TANJONG PAGAR ROAD ,"1.2783777317610752, 103.84381582821872"
T0003,TANK ROAD ,"1.294683459671452, 103.84356786002498"
T0006,TECK LIM ROAD ,"1.2803154982584328, 103.84186939770221"
T0008,TELOK AYER STREET ,"1.281317066623441, 103.8479327276112"
T0009,TEMPLE STREET ,"1.2828708811570342, 103.84415921056501"
T0010,TEO HONG ROAD ,"1.2799875349376124, 103.84067589646705"
T0014,TRAS STREET ,"1.277540821505518, 103.8442669884041"
T0017,TIONG BAHRU PARK OFF STREET,"1.2869316650030556, 103.82464089829911"
T0019,TANJONG PENJURU CRESCENT,"1.3017495153297534, 103.74075918432807"
T0021,TYRWHITT ROAD ,"1.312042366340147, 103.86064863947391"
T0022,TOWNSHEND ROAD ,"1.3076861791300871, 103.858345349621"
T0025,TAI THONG CRESCENT ,"1.328729130391638, 103.86977266694625"
T0031,TALMA ROAD ,"1.3110715695807533, 103.87813652010635"
T0033,TECK CHYE TERRACE ,"1.3532787942493854, 103.87686823971097"
T0036,TAMPINES PLACE  ,"1.3674582611470445, 103.92938262160828"
T0039,TANNERY LANE ,"1.327973843685211, 103.87700884248538"
T0040,THIRD CHIN BEE ROAD ,"1.3338317608744068, 103.71569080646148"
T0043,TAMAN MAS MERAH ,"1.3086833185352988, 103.76383931924305"
T0057,TESSENSOHN ROAD ,"1.3150062749308171, 103.85586677764837"
T0060,TOH GUAN ROAD ,"1.3337787566688375, 103.74883449840804"
T0061,THIRD LOK YANG ROAD ,"1.326258592733345, 103.68980214313878"
T0062,TAI SENG DRIVE ,"1.3378176590391289, 103.89323712445425"
T0065,TAGORE ROAD ,"1.3840653181952143, 103.82932352107741"
T0066,TAGORE INDUSTRIAL AVENUE,"1.3850015325227751, 103.82731934179061"
T0067,TAGORE LANE ,"1.38695903781102, 103.82896898723608"
T0068,TAGORE DRIVE  ,"1.3873823064577397, 103.82665656160943"
T0070,TANGLIN HALT CLOSE ,"1.3047196121130242, 103.79465820758047"
T0074,TAMPINES INDUSTRIAL AVENUE 3,"1.358861245250402, 103.92850898447003"
T0076,TUAS AVENUE 1 ,"1.3207846952677196, 103.65909985122671"
T0077,TUAS AVENUE 3 ,"1.3230256266416673, 103.65483173580398"
T0079,TUAS AVENUE 5 ,"1.3203750355093118, 103.65367256199772"
T0080,TUAS AVENUE 7 ,"1.333008880478855, 103.64434193513078"
T0081,TUAS AVENUE 9 ,"1.3303059662705075, 103.64249270761802"
T0082,TUAS AVENUE 11 ,"1.3210775932692023, 103.64606705932154"
T0083,TUAS AVENUE 12 ,"1.3329527697812364, 103.64387790744847"
T0084,TUAS AVENUE 13 ,"1.3222549454395875, 103.64061352979384"
T0088,TUAS AVENUE 18A ,"1.3226679669680201, 103.63719059924335"
T0090,TUAS DRIVE 1 ,"1.3220778162939792, 103.65763954585323"
T0091,TUAS DRIVE 2 ,"1.3237475066226554, 103.6561566865442"
T0094,TUAS LANE ,"1.329108448099598, 103.64229982959559"
T0096,TUAS WEST AVENUE ,"1.3340780359666737, 103.63975069671613"
T0100,TELOK BLANGAH STREET 31,"1.272806457123952, 103.80575747126295"
T0102,TUAS ROAD ,"1.309108749040259, 103.65078430216536"
T0103,TEMBELING ROAD OFF STREET,"1.3128601116287992, 103.9008128367772"
T0104,TAI SENG AVENUE ,"1.337962946302674, 103.89012688481733"
T0107,TAMPINES ROAD-HOUGANG AVE 7 HEAVY VEH PARK,"1.3627665992169649, 103.89712501422751"
T0109,TELOK BLANGAH DRIVE HEAVY VEHICLE PARK,"1.2741167309466737, 103.80518782784173"
T0111,TUAS LINK 2 ,"1.3362043072788414, 103.63889061356481"
T0113,TUAS LINK 4 ,"1.3364869805654371, 103.6406748883383"
T0114,TEMBELING ROAD ,"1.3100698582853205, 103.90313576455594"
T0115,TELOK KURAU ROAD ,"1.3095412342450643, 103.91201718079552"
T0116,TEBAN GARDENS CRESCENT ,"1.3243250619248863, 103.74026851065692"
T0117,TUAS SOUTH AVENUE 1 ,"1.317813134640782, 103.62836236990228"
T0123,TUAS SOUTH STREET 2 ,"1.3075968011643706, 103.63130028762461"
T0129,TANJONG KATONG COMPLEX ,"1.316890182392951, 103.89522931567411"
T0130,TOA PAYOH WEST ,"1.3352801883614691, 103.84195375398797"
T0131,TAMPINES AVENUE 9- AVENUE 10 HV PARK,"1.3622129180522466, 103.9323661754381"
T0140,TANJONG KATONG ROAD OFF STREET,"1.3068395612894395, 103.89608109872434"
T0141,TANJONG KATONG RD OFF ST (OPP WILKINSON RD),"1.3039250916364948, 103.89688542898854"
T0142,TUAS BASIN CLOSE ,"1.3131311427747732, 103.65297357663901"
T0144,TEO HONG ROAD - NEW BRIDGE ROAD OFF STREET,"1.280628557259014, 103.84087737212211"
T0145,TEBING LANE ,"1.3926076901105822, 103.91567332777795"
T0146,TAI SENG STREET ,"1.3358320754848167, 103.8896198490934"
T0151,TAMPINES ROAD HEAVY VEHICLE PARK,"1.363568092469359, 103.90277758961646"
T0153,TAMPINES NORTH DRIVE 3  HVP,"1.3728208987472348, 103.93627021337687"
U0002,UPPER CIRCULAR ROAD ,"1.2887936577982668, 103.84815513201173"
U0003,UBI AVENUE 3 ,"1.331599753629999, 103.89349968476704"
U0007,UPPER DICKSON ROAD ,"1.3063719701286556, 103.85249960146493"
U0008,UPPER WELD ROAD ,"1.306066909208158, 103.85415817244929"
U0012,UPPER PAYA LEBAR ROAD SERVICE ROAD,"1.3467689077542317, 103.88035444663542"
U0013,UBI ROAD 1 ,"1.3293774355960835, 103.89226012638406"
U0014,UBI ROAD 2 ,"1.3334194007591549, 103.89503632607254"
U0016,UBI ROAD 3 ,"1.3322489430683169, 103.89777136754418"
U0017,UPPER HOKIEN STREET ,"1.2854780260567698, 103.8460711787393"
U0021,UBI AVENUE 4 ,"1.3348377085905996, 103.89588774412877"
U0023,UNITY STREET ,"1.2921160923697266, 103.84196339926899"
U0029,UPPER THOMSON ROAD ,"1.3508693978055042, 103.83648397588424"
U0030,UBI AVENUE 1 ,"1.3249878129226202, 103.89313069651989"
U0031,UPPER SERANGOON ROAD ,"1.3629208619264372, 103.88818744279874"
U0035,UPPER SERANGOON ROAD (BARTLEY RD JUNCTION),"1.345059738366502, 103.87113851649991"
U0036,UPPER EAST COAST ROAD OFF STREET,"1.3122387155548971, 103.92605288490608"
U0037,UBI ROAD 4 ,"1.3324795971056735, 103.89994799886671"
U0038,UPPER THOMSON ROAD (LAKEVIEW ESTATE),"1.3500775393900213, 103.83527752187227"
U0039,UBI CRESCENT ,"1.3273590172817402, 103.89594182475487"
U0040,UPPER ALJUNIED LINK OFF-ST,"1.3344563713469142, 103.88244303068353"
U0042,UPPER CHANGI ROAD - BEDOK ROAD OFF STREET,"1.3321242011113004, 103.94646774562754"
U0043,UPPER THOMSON ROAD OFF STREET,"1.350060217446852, 103.8359651517257"
U0044,UBI VIEW ,"1.332079526616606, 103.89677211323693"
U0045,UBI LINK ,"1.3325529018822484, 103.89327550644019"
V0001,VEERASAMY ROAD ,"1.3073356197438473, 103.85449076589748"
V0005,VERDUN ROAD ,"1.309745591582893, 103.85592748322222"
V0007,VERDUN ROAD OFF STREET ,"1.310324224868191, 103.85612855572862"
W0001,WALLICH STREET ,"1.2768981420227197, 103.84442274166895"
W0002,WATERLOO STREET ,"1.2988906618188683, 103.8516365638611"
W0004,WILKIE ROAD ,"1.3031877141652655, 103.8472276770853"
W0005,WILKINSON ROAD ,"1.3023222734876947, 103.88621924197528"
W0010,WESTERHOUT ROAD ,"1.3111082586648342, 103.88105870703778"
W0021,WISHART ROAD ,"1.2703200464309448, 103.81366848258048"
W0029,WEST COAST PARK 1 OFF STREET,"1.2896228087074377, 103.77142607054459"
W0034,WOODLANDS SECTOR 1 ,"1.4535789731886486, 103.80492113059002"
W0035,WOODLANDS WALK ,"1.45214655859333, 103.80383458071458"
W0036,WOODLANDS LINK ,"1.4502260399141178, 103.80802271568326"
W0037,WOODLANDS LOOP ,"1.4475023203929185, 103.80788089021597"
W0038,WOODLANDS TERRACE ,"1.4518954167148315, 103.80773338420349"
W0040,WOODLANDS AVE 9 (WOODLANDS AVE 8-LINK),"1.4530859652826018, 103.80773995756006"
W0045,WARNA ROAD ,"1.3118947407420085, 103.79668041890797"
W0046,WOODLANDS INDUSTRIAL PARK E 1,"1.454282779635915, 103.79696719616668"
W0047,WOODLANDS INDUSTRIAL PARK E 3,"1.4535368347198205, 103.79670646875685"
W0048,WOODLANDS INDUSTRIAL PARK E 8,"1.4530368488519856, 103.80005007739744"
W0049,WOODLANDS INDUSTRIAL PARK E 9,"1.4499168251879193, 103.79864987994378"
W0051,WOODLANDS INDUSTRIAL PARK E 6,"1.449435160331697, 103.79936454442326"
W0055,WARNA ROAD OFF STREET ,"1.3110802058979325, 103.79619690369876"
W0058,WOODLANDS INDUSTRIAL PARK E 5,"1.4507339991928256, 103.79332521778126"
Y0002,YAN KIT ROAD ,"1.2760695754492697, 103.84184481230011"
Y0013,YISHUN INDUSTRIAL PARK A,"1.443534647894333, 103.83394593942108"
Y0017,YISHUN AVENUE 7 HEAVY VEHICLE PARK,"1.4443561666356382, 103.84059294652893"
Y0019,YAN KIT ROAD - CANTONMENT ROAD OFF ST,"1.2745489160415515, 103.84142957939866"
Y0020,YIO CHU KANG ROAD HVP  ,"1.3908407947470804, 103.8630050750028"
Z0001,ZION ROAD OFF STREET ,"1.2923854618385204, 103.83076016688219"
Z0003,ZION ROAD ,"1.2924784591778997, 103.83047442762206"
Z0004,ZION CLOSE ,"1.293063541553546, 103.8304014419491"
